TODO LIST!
- Create datasets for these classes:
    1) Tickets
    2) Users
    3) Cart
    4) Orders

  Make the correct DTO assumptions!

- Change NavBar component to be fully customizable with a cfg object; -On hold

- Create the register page; X

- Create the admin page;

- Import the custom table;

- Change the carousel fetch and transform view method;

- Add event type check for better performances;

- Add profile page; X

- Add payment page; X

- Add login checks; Partial

------ * Extra * ------

- Create the 404 page; X

- Make custom css classes; Partial
